velocidad_bala,distancia,salto
-6.15781261248885,88.9077946142674,0
-6.15781261248885,82.74998200177856,0
-6.15781261248885,76.59216938928972,0
-6.15781261248885,70.43435677680088,0
-6.15781261248885,64.27654416431204,0
-6.15781261248885,58.1187315518232,1
-6.15781261248885,51.96091893933436,0
-6.15781261248885,45.80310632684552,0
-6.15781261248885,39.64529371435668,0
-6.15781261248885,33.48748110186784,0
-6.15781261248885,27.329668489379003,0
-6.15781261248885,21.171855876890163,0
-6.15781261248885,15.014043264401323,0
-6.15781261248885,8.856230651912483,0
-6.15781261248885,2.6984180394236432,0
-6.15781261248885,-3.4593945730651967,0
-6.15781261248885,-9.617207185554037,0
-6.15781261248885,-15.775019798042877,0
-6.15781261248885,-21.932832410531717,0
-6.15781261248885,-28.090645023020556,0
-6.15781261248885,-34.248457635509396,0
-6.15781261248885,-40.406270247998236,0
-6.15781261248885,-46.564082860487076,0
-6.15781261248885,-52.721895472975916,0
-6.15781261248885,-58.879708085464756,0
-6.15781261248885,-65.0375206979536,0
-6.15781261248885,-71.19533331044244,0
-6.15781261248885,-77.35314592293128,0
-6.15781261248885,-83.51095853542013,0
-6.15781261248885,-89.66877114790898,0
-6.15781261248885,-95.82658376039784,0
-6.15781261248885,-101.98439637288669,0
-6.15781261248885,-108.14220898537555,0
-6.15781261248885,-114.3000215978644,0
-6.15781261248885,-120.45783421035325,0
-6.15781261248885,-126.61564682284211,0
-6.15781261248885,-132.77345943533095,0
-6.15781261248885,-138.93127204781982,0
-6.15781261248885,-145.08908466030869,0
-6.15781261248885,-151.24689727279753,0
-6.15781261248885,-157.40470988528637,0
-6.15781261248885,-163.5625224977752,0
-6.15781261248885,-169.72033511026405,0
-6.15781261248885,-175.8781477227529,0
-6.15781261248885,-182.03596033524175,0
-6.15781261248885,-188.19377294773062,0
-6.15781261248885,-194.35158556021946,0
-6.15781261248885,-200.5093981727083,0
-6.15781261248885,-206.66721078519717,0
-6.15781261248885,-212.825023397686,0
-6.15781261248885,-218.98283601017485,0
-6.15781261248885,-225.14064862266372,0
-6.15781261248885,-231.29846123515256,0
-6.15781261248885,-237.4562738476414,0
-6.15781261248885,-243.61408646013027,0
-8.276135249578322,943.0,0
-8.276135249578322,934.7238647504216,0
-8.276135249578322,926.4477295008433,0
-8.276135249578322,918.1715942512649,0
-8.276135249578322,909.8954590016865,0
-8.276135249578322,901.6193237521081,0
-8.276135249578322,893.3431885025298,0
-8.276135249578322,885.0670532529514,0
-8.276135249578322,876.790918003373,0
-8.276135249578322,868.5147827537946,0
-8.276135249578322,860.2386475042163,0
-8.276135249578322,851.9625122546379,0
-8.276135249578322,843.6863770050595,0
-8.276135249578322,835.4102417554811,0
-8.276135249578322,827.1341065059028,0
-8.276135249578322,818.8579712563244,0
-8.276135249578322,810.581836006746,0
-8.276135249578322,802.3057007571676,0
-8.276135249578322,794.0295655075893,0
-8.276135249578322,785.7534302580109,0
-8.276135249578322,777.4772950084325,0
-8.276135249578322,769.2011597588541,0
-8.276135249578322,760.9250245092758,0
-8.276135249578322,752.6488892596974,0
-8.276135249578322,744.372754010119,0
-8.276135249578322,736.0966187605407,0
-8.276135249578322,727.8204835109623,0
-8.276135249578322,719.5443482613839,0
-8.276135249578322,711.2682130118055,0
-8.276135249578322,702.9920777622272,0
-8.276135249578322,694.7159425126488,0
-8.276135249578322,686.4398072630704,0
-8.276135249578322,678.163672013492,0
-8.276135249578322,669.8875367639137,0
-8.276135249578322,661.6114015143353,0
-8.276135249578322,653.3352662647569,0
-8.276135249578322,645.0591310151785,0
-8.276135249578322,636.7829957656002,0
-8.276135249578322,628.5068605160218,0
-8.276135249578322,620.2307252664434,0
-8.276135249578322,611.954590016865,0
-8.276135249578322,603.6784547672867,0
-8.276135249578322,595.4023195177083,0
-8.276135249578322,587.1261842681299,0
-8.276135249578322,578.8500490185515,0
-8.276135249578322,570.5739137689732,0
-8.276135249578322,562.2977785193948,0
-8.276135249578322,554.0216432698164,0
-8.276135249578322,545.745508020238,0
-8.276135249578322,537.4693727706597,0
-8.276135249578322,529.1932375210813,0
-8.276135249578322,520.9171022715029,0
-8.276135249578322,512.6409670219246,0
-8.276135249578322,504.3648317723462,0
-8.276135249578322,496.0886965227678,0
-8.276135249578322,487.81256127318943,0
-8.276135249578322,479.53642602361106,0
-8.276135249578322,471.2602907740327,0
-8.276135249578322,462.9841555244543,0
-8.276135249578322,454.70802027487593,0
-8.276135249578322,446.43188502529756,0
-8.276135249578322,438.1557497757192,0
-8.276135249578322,429.8796145261408,0
-8.276135249578322,421.60347927656244,0
-8.276135249578322,413.32734402698406,0
-8.276135249578322,405.0512087774057,0
-8.276135249578322,396.7750735278273,0
-8.276135249578322,388.49893827824894,0
-8.276135249578322,380.22280302867057,0
-8.276135249578322,371.9466677790922,0
-8.276135249578322,363.6705325295138,0
-8.276135249578322,355.39439727993545,0
-8.276135249578322,347.1182620303571,0
-8.276135249578322,338.8421267807787,0
-8.276135249578322,330.5659915312003,0
-8.276135249578322,322.28985628162195,0
-8.276135249578322,314.0137210320436,0
-8.276135249578322,305.7375857824652,0
-8.276135249578322,297.4614505328869,0
-8.276135249578322,289.18531528330857,0
-8.276135249578322,280.90918003373025,0
-8.276135249578322,272.63304478415193,0
-8.276135249578322,264.3569095345736,0
-8.276135249578322,256.0807742849953,0
-8.276135249578322,247.80463903541698,0
-8.276135249578322,239.52850378583867,0
-8.276135249578322,231.25236853626035,0
-8.276135249578322,222.97623328668203,0
-8.276135249578322,214.70009803710371,0
-8.276135249578322,206.4239627875254,0
-8.276135249578322,198.14782753794708,0
-8.276135249578322,189.87169228836876,0
-8.276135249578322,181.59555703879045,0
-8.276135249578322,173.31942178921213,0
-8.276135249578322,165.0432865396338,0
-8.276135249578322,156.7671512900555,0
-8.276135249578322,148.49101604047718,0
-8.276135249578322,140.21488079089886,0
-8.276135249578322,131.93874554132054,0
-8.276135249578322,123.66261029174223,0
-8.276135249578322,115.38647504216391,0
-8.276135249578322,107.11033979258559,0
-8.276135249578322,98.83420454300727,0
-8.276135249578322,90.55806929342896,0
-8.276135249578322,82.28193404385064,0
-8.276135249578322,74.00579879427232,1
-8.276135249578322,65.729663544694,0
-8.276135249578322,57.45352829511569,0
-8.276135249578322,49.17739304553737,0
-8.276135249578322,40.901257795959054,0
-8.276135249578322,32.62512254638074,0
-8.276135249578322,24.34898729680242,0
-8.276135249578322,16.072852047224103,0
-8.276135249578322,7.796716797645786,0
-8.276135249578322,-0.4794184519325313,0
-8.276135249578322,-8.755553701510848,0
-8.276135249578322,-17.031688951089166,0
-8.276135249578322,-25.307824200667483,0
-8.276135249578322,-33.5839594502458,0
-8.276135249578322,-41.86009469982412,0
-8.276135249578322,-50.136229949402434,0
-8.276135249578322,-58.41236519898075,0
-8.276135249578322,-66.68850044855907,0
-8.276135249578322,-74.96463569813739,0
-8.276135249578322,-83.2407709477157,0
-8.276135249578322,-91.51690619729402,0
-8.276135249578322,-99.79304144687234,0
-8.276135249578322,-108.06917669645065,0
-8.276135249578322,-116.34531194602897,0
-8.276135249578322,-124.62144719560729,0
-8.276135249578322,-132.8975824451856,0
-8.276135249578322,-141.17371769476392,0
-8.276135249578322,-149.44985294434224,0
-8.276135249578322,-157.72598819392056,0
-8.276135249578322,-166.0021234434989,0
-8.276135249578322,-174.27825869307722,0
-8.276135249578322,-182.55439394265554,0
-8.276135249578322,-190.83052919223388,0
-8.276135249578322,-199.1066644418122,0
-8.276135249578322,-207.38279969139052,0
-8.276135249578322,-215.65893494096883,0
-8.276135249578322,-223.93507019054715,0
-8.276135249578322,-232.21120544012547,0
-8.276135249578322,-240.4873406897038,0
-10.649919032601163,922.0,0
-10.649919032601163,911.3500809673988,0
-10.649919032601163,900.7001619347975,0
-10.649919032601163,890.0502429021963,0
-10.649919032601163,879.400323869595,0
-10.649919032601163,868.7504048369938,0
-10.649919032601163,858.1004858043925,0
-10.649919032601163,847.4505667717913,0
-10.649919032601163,836.80064773919,0
-10.649919032601163,826.1507287065888,0
-10.649919032601163,815.5008096739875,0
-10.649919032601163,804.8508906413864,0
-10.649919032601163,794.2009716087853,0
-10.649919032601163,783.5510525761841,0
-10.649919032601163,772.901133543583,0
-10.649919032601163,762.2512145109819,0
-10.649919032601163,751.6012954783807,0
-10.649919032601163,740.9513764457796,0
-10.649919032601163,730.3014574131785,0
-10.649919032601163,719.6515383805773,0
-10.649919032601163,709.0016193479762,0
-10.649919032601163,698.3517003153751,0
-10.649919032601163,687.7017812827739,0
-10.649919032601163,677.0518622501728,0
-10.649919032601163,666.4019432175717,0
-10.649919032601163,655.7520241849705,0
-10.649919032601163,645.1021051523694,0
-10.649919032601163,634.4521861197683,0
-10.649919032601163,623.8022670871671,0
-10.649919032601163,613.152348054566,0
-10.649919032601163,602.5024290219649,0
-10.649919032601163,591.8525099893637,0
-10.649919032601163,581.2025909567626,0
-10.649919032601163,570.5526719241615,0
-10.649919032601163,559.9027528915603,0
-10.649919032601163,549.2528338589592,0
-10.649919032601163,538.6029148263581,0
-10.649919032601163,527.9529957937569,0
-10.649919032601163,517.3030767611558,0
-10.649919032601163,506.6531577285547,0
-10.649919032601163,496.00323869595354,0
-10.649919032601163,485.3533196633524,0
-10.649919032601163,474.7034006307513,0
-10.649919032601163,464.05348159815014,0
-10.649919032601163,453.403562565549,0
-10.649919032601163,442.7536435329479,0
-10.649919032601163,432.10372450034674,0
-10.649919032601163,421.4538054677456,0
-10.649919032601163,410.8038864351445,0
-10.649919032601163,400.15396740254334,0
-10.649919032601163,389.5040483699422,0
-10.649919032601163,378.8541293373411,0
-10.649919032601163,368.20421030473995,0
-10.649919032601163,357.5542912721388,0
-10.649919032601163,346.9043722395377,0
-10.649919032601163,336.25445320693655,0
-10.649919032601163,325.6045341743354,0
-10.649919032601163,314.9546151417343,0
-10.649919032601163,304.30469610913315,0
-10.649919032601163,293.65477707653196,0
-10.649919032601163,283.00485804393077,0
-10.649919032601163,272.3549390113296,0
-10.649919032601163,261.7050199787284,0
-10.649919032601163,251.0551009461272,0
-10.649919032601163,240.405181913526,0
-10.649919032601163,229.75526288092482,0
-10.649919032601163,219.10534384832363,0
-10.649919032601163,208.45542481572244,0
-10.649919032601163,197.80550578312125,0
-10.649919032601163,187.15558675052006,0
-10.649919032601163,176.50566771791887,0
-10.649919032601163,165.85574868531768,0
-10.649919032601163,155.2058296527165,0
-10.649919032601163,144.5559106201153,0
-10.649919032601163,133.9059915875141,0
-10.649919032601163,123.25607255491292,0
-10.649919032601163,112.60615352231173,1
-10.649919032601163,101.95623448971054,0
-10.649919032601163,91.30631545710935,0
-10.649919032601163,80.65639642450816,0
-10.649919032601163,70.00647739190697,0
-10.649919032601163,59.35655835930578,0
-10.649919032601163,48.70663932670459,0
-10.649919032601163,38.05672029410343,0
-10.649919032601163,27.406801261502267,0
-10.649919032601163,16.756882228901105,0
-10.649919032601163,6.106963196299944,0
-10.649919032601163,-4.542955836301218,0
-10.649919032601163,-15.19287486890238,0
-10.649919032601163,-25.84279390150354,0
-10.649919032601163,-36.4927129341047,0
-10.649919032601163,-47.14263196670586,0
-10.649919032601163,-57.792550999307025,0
-10.649919032601163,-68.44247003190819,0
-10.649919032601163,-79.09238906450935,0
-10.649919032601163,-89.74230809711051,0
-10.649919032601163,-100.39222712971167,0
-10.649919032601163,-111.04214616231283,0
-10.649919032601163,-121.692065194914,0
-10.649919032601163,-132.34198422751516,0
-10.649919032601163,-142.99190326011632,0
-10.649919032601163,-153.64182229271748,0
-10.649919032601163,-164.29174132531864,0
-10.649919032601163,-174.9416603579198,0
-10.649919032601163,-185.59157939052096,0
-10.649919032601163,-196.24149842312212,0
-10.649919032601163,-206.89141745572329,0
-10.649919032601163,-217.54133648832445,0
-10.649919032601163,-228.1912555209256,0
-10.649919032601163,-238.84117455352677,0
-6.545468829582786,942.0,0
-6.545468829582786,935.4545311704171,0
-6.545468829582786,928.9090623408342,0
-6.545468829582786,922.3635935112513,0
-6.545468829582786,915.8181246816685,0
-6.545468829582786,909.2726558520856,0
-6.545468829582786,902.7271870225027,0
-6.545468829582786,896.1817181929198,0
-6.545468829582786,889.6362493633369,0
-6.545468829582786,883.090780533754,0
-6.545468829582786,876.5453117041711,0
-6.545468829582786,869.9998428745882,0
-6.545468829582786,863.4543740450054,0
-6.545468829582786,856.9089052154225,0
-6.545468829582786,850.3634363858396,0
-6.545468829582786,843.8179675562567,0
-6.545468829582786,837.2724987266738,0
-6.545468829582786,830.7270298970909,0
-6.545468829582786,824.181561067508,0
-6.545468829582786,817.6360922379251,0
-6.545468829582786,811.0906234083424,0
-6.545468829582786,804.5451545787596,0
-6.545468829582786,797.9996857491768,0
-6.545468829582786,791.454216919594,0
-6.545468829582786,784.9087480900113,0
-6.545468829582786,778.3632792604285,0
-6.545468829582786,771.8178104308457,0
-6.545468829582786,765.272341601263,0
-6.545468829582786,758.7268727716802,0
-6.545468829582786,752.1814039420974,0
-6.545468829582786,745.6359351125146,0
-6.545468829582786,739.0904662829319,0
-6.545468829582786,732.5449974533491,0
-6.545468829582786,725.9995286237663,0
-6.545468829582786,719.4540597941835,0
-6.545468829582786,712.9085909646008,0
-6.545468829582786,706.363122135018,0
-6.545468829582786,699.8176533054352,0
-6.545468829582786,693.2721844758524,0
-6.545468829582786,686.7267156462697,0
-6.545468829582786,680.1812468166869,0
-6.545468829582786,673.6357779871041,0
-6.545468829582786,667.0903091575213,0
-6.545468829582786,660.5448403279386,0
-6.545468829582786,653.9993714983558,0
-6.545468829582786,647.453902668773,0
-6.545468829582786,640.9084338391903,0
-6.545468829582786,634.3629650096075,0
-6.545468829582786,627.8174961800247,0
-6.545468829582786,621.2720273504419,0
-6.545468829582786,614.7265585208592,0
-6.545468829582786,608.1810896912764,0
-6.545468829582786,601.6356208616936,0
-6.545468829582786,595.0901520321108,0
-6.545468829582786,588.5446832025281,0
-6.545468829582786,581.9992143729453,0
-6.545468829582786,575.4537455433625,0
-6.545468829582786,568.9082767137797,0
-6.545468829582786,562.362807884197,0
-6.545468829582786,555.8173390546142,0
-6.545468829582786,549.2718702250314,0
-6.545468829582786,542.7264013954486,0
-6.545468829582786,536.1809325658659,0
-6.545468829582786,529.6354637362831,0
-6.545468829582786,523.0899949067003,0
-6.545468829582786,516.5445260771176,0
-6.545468829582786,509.9990572475348,0
-6.545468829582786,503.453588417952,0
-6.545468829582786,496.90811958836923,0
-6.545468829582786,490.36265075878646,0
-6.545468829582786,483.8171819292037,0
-6.545468829582786,477.2717130996209,0
-6.545468829582786,470.72624427003814,0
-6.545468829582786,464.18077544045536,0
-6.545468829582786,457.6353066108726,0
-6.545468829582786,451.0898377812898,0
-6.545468829582786,444.54436895170704,0
-6.545468829582786,437.99890012212427,0
-6.545468829582786,431.4534312925415,0
-6.545468829582786,424.9079624629587,0
-6.545468829582786,418.36249363337595,0
-6.545468829582786,411.8170248037932,0
-6.545468829582786,405.2715559742104,0
-6.545468829582786,398.7260871446276,0
-6.545468829582786,392.18061831504485,0
-6.545468829582786,385.6351494854621,0
-6.545468829582786,379.0896806558793,0
-6.545468829582786,372.54421182629653,0
-6.545468829582786,365.99874299671376,0
-6.545468829582786,359.453274167131,0
-6.545468829582786,352.9078053375482,0
-6.545468829582786,346.36233650796544,0
-6.545468829582786,339.81686767838266,0
-6.545468829582786,333.2713988487999,0
-6.545468829582786,326.7259300192171,0
-6.545468829582786,320.18046118963434,0
-6.545468829582786,313.63499236005157,0
-6.545468829582786,307.0895235304688,0
-6.545468829582786,300.544054700886,0
-6.545468829582786,293.99858587130325,0
-6.545468829582786,287.4531170417205,0
-6.545468829582786,280.9076482121377,0
-6.545468829582786,274.3621793825549,0
-6.545468829582786,267.81671055297215,0
-6.545468829582786,261.2712417233894,0
-6.545468829582786,254.7257728938066,0
-6.545468829582786,248.18030406422383,0
-6.545468829582786,241.63483523464106,0
-6.545468829582786,235.08936640505829,0
-6.545468829582786,228.5438975754755,0
-6.545468829582786,221.99842874589274,0
-6.545468829582786,215.45295991630996,0
-6.545468829582786,208.9074910867272,0
-6.545468829582786,202.36202225714442,0
-6.545468829582786,195.81655342756164,0
-6.545468829582786,189.27108459797887,0
-6.545468829582786,182.7256157683961,0
-6.545468829582786,176.18014693881332,0
-6.545468829582786,169.63467810923055,0
-6.545468829582786,163.08920927964778,0
-6.545468829582786,156.543740450065,0
-6.545468829582786,149.99827162048223,0
-6.545468829582786,143.45280279089945,0
-6.545468829582786,136.90733396131668,0
-6.545468829582786,130.3618651317339,0
-6.545468829582786,123.81639630215113,0
-6.545468829582786,117.27092747256836,0
-6.545468829582786,110.72545864298559,0
-6.545468829582786,104.17998981340281,0
-6.545468829582786,97.63452098382004,0
-6.545468829582786,91.08905215423727,0
-6.545468829582786,84.54358332465449,0
-6.545468829582786,77.99811449507172,0
-6.545468829582786,71.45264566548894,0
-6.545468829582786,64.90717683590617,1
-6.545468829582786,58.3617080063234,0
-6.545468829582786,51.81623917674062,0
-6.545468829582786,45.27077034715785,0
-6.545468829582786,38.725301517575076,0
-6.545468829582786,32.1798326879923,0
-6.545468829582786,25.63436385840953,0
-6.545468829582786,19.088895028826755,0
-6.545468829582786,12.543426199243982,0
-6.545468829582786,5.997957369661208,0
-6.545468829582786,-0.5475114599215658,0
-6.545468829582786,-7.0929802895043395,0
-6.545468829582786,-13.638449119087113,0
-6.545468829582786,-20.183917948669887,0
-6.545468829582786,-26.72938677825266,0
-6.545468829582786,-33.274855607835434,0
-6.545468829582786,-39.82032443741821,0
-6.545468829582786,-46.36579326700098,0
-6.545468829582786,-52.911262096583755,0
-6.545468829582786,-59.45673092616653,0
-6.545468829582786,-66.0021997557493,0
-6.545468829582786,-72.54766858533208,0
-6.545468829582786,-79.09313741491485,0
-6.545468829582786,-85.63860624449764,0
-6.545468829582786,-92.18407507408043,0
-6.545468829582786,-98.72954390366321,0
-6.545468829582786,-105.275012733246,0
-6.545468829582786,-111.82048156282879,0
-6.545468829582786,-118.36595039241158,0
-6.545468829582786,-124.91141922199436,0
-6.545468829582786,-131.45688805157715,0
-6.545468829582786,-138.00235688115993,0
-6.545468829582786,-144.54782571074273,0
-6.545468829582786,-151.09329454032553,0
-6.545468829582786,-157.6387633699083,0
-6.545468829582786,-164.18423219949108,0
-6.545468829582786,-170.72970102907388,0
-6.545468829582786,-177.27516985865668,0
-6.545468829582786,-183.82063868823946,0
-6.545468829582786,-190.36610751782223,0
-6.545468829582786,-196.91157634740503,0
-6.545468829582786,-203.4570451769878,0
-6.545468829582786,-210.0025140065706,0
-6.545468829582786,-216.54798283615338,0
-6.545468829582786,-223.09345166573618,0
-6.545468829582786,-229.63892049531896,0
-6.545468829582786,-236.18438932490176,0
-6.545468829582786,-242.72985815448453,0
-11.901521476775054,1080.0,0
-11.901521476775054,1068.098478523225,0
-11.901521476775054,1056.1969570464498,0
-11.901521476775054,1044.2954355696747,0
-11.901521476775054,1032.3939140928996,0
-11.901521476775054,1020.4923926161246,0
-11.901521476775054,1008.5908711393495,0
-11.901521476775054,996.6893496625744,0
-11.901521476775054,984.7878281857993,0
-11.901521476775054,972.8863067090242,0
-11.901521476775054,960.9847852322491,0
-11.901521476775054,949.083263755474,0
-11.901521476775054,937.181742278699,0
-11.901521476775054,925.2802208019239,0
-11.901521476775054,913.3786993251488,0
-11.901521476775054,901.4771778483737,0
-11.901521476775054,889.5756563715986,0
-11.901521476775054,877.6741348948235,0
-11.901521476775054,865.7726134180484,0
-11.901521476775054,853.8710919412733,0
-11.901521476775054,841.9695704644982,0
-11.901521476775054,830.0680489877232,0
-11.901521476775054,818.1665275109481,0
-11.901521476775054,806.265006034173,0
-11.901521476775054,794.3634845573979,0
-11.901521476775054,782.4619630806228,0
-11.901521476775054,770.5604416038477,0
-11.901521476775054,758.6589201270726,0
-11.901521476775054,746.7573986502975,0
-11.901521476775054,734.8558771735225,0
-11.901521476775054,722.9543556967474,0
-11.901521476775054,711.0528342199723,0
-11.901521476775054,699.1513127431972,0
-11.901521476775054,687.2497912664221,0
-11.901521476775054,675.348269789647,0
-11.901521476775054,663.4467483128719,0
-11.901521476775054,651.5452268360968,0
-11.901521476775054,639.6437053593218,0
-11.901521476775054,627.7421838825467,0
-11.901521476775054,615.8406624057716,0
-11.901521476775054,603.9391409289965,0
-11.901521476775054,592.0376194522214,0
-11.901521476775054,580.1360979754463,0
-11.901521476775054,568.2345764986712,0
-11.901521476775054,556.3330550218961,0
-11.901521476775054,544.431533545121,0
-11.901521476775054,532.530012068346,0
-11.901521476775054,520.6284905915709,0
-11.901521476775054,508.7269691147958,0
-11.901521476775054,496.8254476380207,0
-11.901521476775054,484.9239261612456,0
-11.901521476775054,473.02240468447053,0
-11.901521476775054,461.12088320769544,0
-11.901521476775054,449.21936173092035,0
-11.901521476775054,437.31784025414527,0
-11.901521476775054,425.4163187773702,0
-11.901521476775054,413.5147973005951,0
-11.901521476775054,401.61327582382,0
-11.901521476775054,389.7117543470449,0
-11.901521476775054,377.81023287026983,0
-11.901521476775054,365.90871139349474,0
-11.901521476775054,354.00718991671965,0
-11.901521476775054,342.10566843994457,0
-11.901521476775054,330.2041469631695,0
-11.901521476775054,318.3026254863944,0
-11.901521476775054,306.4011040096193,0
-11.901521476775054,294.4995825328443,0
-11.901521476775054,282.59806105606924,0
-11.901521476775054,270.6965395792942,0
-11.901521476775054,258.7950181025192,0
-11.901521476775054,246.89349662574415,0
-11.901521476775054,234.99197514896912,0
-11.901521476775054,223.0904536721941,0
-11.901521476775054,211.18893219541906,0
-11.901521476775054,199.28741071864403,0
-11.901521476775054,187.385889241869,0
-11.901521476775054,175.48436776509396,0
-11.901521476775054,163.58284628831893,0
-11.901521476775054,151.6813248115439,0
-11.901521476775054,139.77980333476887,0
-11.901521476775054,127.87828185799384,0
-11.901521476775054,115.97676038121881,1
-11.901521476775054,104.07523890444378,0
-11.901521476775054,92.17371742766875,0
-11.901521476775054,80.27219595089372,0
-11.901521476775054,68.37067447411869,0
-11.901521476775054,56.469152997343656,0
-11.901521476775054,44.5676315205686,0
-11.901521476775054,32.66611004379354,0
-11.901521476775054,20.764588567018478,0
-11.901521476775054,8.863067090243419,0
-11.901521476775054,-3.0384543865316402,0
-11.901521476775054,-14.9399758633067,0
-11.901521476775054,-26.84149734008176,0
-11.901521476775054,-38.74301881685682,0
-11.901521476775054,-50.64454029363188,0
-11.901521476775054,-62.546061770406936,0
-11.901521476775054,-74.447583247182,0
-11.901521476775054,-86.34910472395705,0
-11.901521476775054,-98.25062620073211,0
-11.901521476775054,-110.15214767750717,0
-11.901521476775054,-122.05366915428223,0
-11.901521476775054,-133.9551906310573,0
-11.901521476775054,-145.85671210783235,0
-11.901521476775054,-157.7582335846074,0
-11.901521476775054,-169.65975506138244,0
-11.901521476775054,-181.5612765381575,0
-11.901521476775054,-193.46279801493256,0
-11.901521476775054,-205.36431949170762,0
-11.901521476775054,-217.26584096848268,0
-11.901521476775054,-229.1673624452577,0
-11.901521476775054,-241.06888392203277,0
-7.176276835229992,1019.0,0
-7.176276835229992,1011.82372316477,0
-7.176276835229992,1004.6474463295399,0
-7.176276835229992,997.4711694943098,0
-7.176276835229992,990.2948926590798,0
-7.176276835229992,983.1186158238497,0
-7.176276835229992,975.9423389886197,0
-7.176276835229992,968.7660621533896,0
-7.176276835229992,961.5897853181596,0
-7.176276835229992,954.4135084829295,0
-7.176276835229992,947.2372316476994,0
-7.176276835229992,940.0609548124694,0
-7.176276835229992,932.8846779772393,0
-7.176276835229992,925.7084011420093,0
-7.176276835229992,918.5321243067792,0
-7.176276835229992,911.3558474715492,0
-7.176276835229992,904.1795706363191,0
-7.176276835229992,897.0032938010891,0
-7.176276835229992,889.827016965859,0
-7.176276835229992,882.650740130629,0
-7.176276835229992,875.4744632953989,0
-7.176276835229992,868.2981864601688,0
-7.176276835229992,861.1219096249388,0
-7.176276835229992,853.9456327897087,0
-7.176276835229992,846.7693559544787,0
-7.176276835229992,839.5930791192486,0
-7.176276835229992,832.4168022840186,0
-7.176276835229992,825.2405254487885,0
-7.176276835229992,818.0642486135584,0
-7.176276835229992,810.8879717783285,0
-7.176276835229992,803.7116949430986,0
-7.176276835229992,796.5354181078686,0
-7.176276835229992,789.3591412726387,0
-7.176276835229992,782.1828644374087,0
-7.176276835229992,775.0065876021788,0
-7.176276835229992,767.8303107669489,0
-7.176276835229992,760.6540339317189,0
-7.176276835229992,753.477757096489,0
-7.176276835229992,746.301480261259,0
-7.176276835229992,739.1252034260291,0
-7.176276835229992,731.9489265907991,0
-7.176276835229992,724.7726497555692,0
-7.176276835229992,717.5963729203393,0
-7.176276835229992,710.4200960851093,0
-7.176276835229992,703.2438192498794,0
-7.176276835229992,696.0675424146494,0
-7.176276835229992,688.8912655794195,0
-7.176276835229992,681.7149887441896,0
-7.176276835229992,674.5387119089596,0
-7.176276835229992,667.3624350737297,0
-7.176276835229992,660.1861582384997,0
-7.176276835229992,653.0098814032698,0
-7.176276835229992,645.8336045680398,0
-7.176276835229992,638.6573277328099,0
-7.176276835229992,631.48105089758,0
-7.176276835229992,624.30477406235,0
-7.176276835229992,617.1284972271201,0
-7.176276835229992,609.9522203918901,0
-7.176276835229992,602.7759435566602,0
-7.176276835229992,595.5996667214303,0
-7.176276835229992,588.4233898862003,0
-7.176276835229992,581.2471130509704,0
-7.176276835229992,574.0708362157404,0
-7.176276835229992,566.8945593805105,0
-7.176276835229992,559.7182825452805,0
-7.176276835229992,552.5420057100506,0
-7.176276835229992,545.3657288748207,0
-7.176276835229992,538.1894520395907,0
-7.176276835229992,531.0131752043608,0
-7.176276835229992,523.8368983691308,0
-7.176276835229992,516.6606215339009,0
-7.176276835229992,509.48434469867095,0
-7.176276835229992,502.308067863441,0
-7.176276835229992,495.13179102821107,0
-7.176276835229992,487.9555141929811,0
-7.176276835229992,480.7792373577512,0
-7.176276835229992,473.60296052252124,0
-7.176276835229992,466.4266836872913,0
-7.176276835229992,459.25040685206136,0
-7.176276835229992,452.0741300168314,0
-7.176276835229992,444.8978531816015,0
-7.176276835229992,437.72157634637153,0
-7.176276835229992,430.5452995111416,0
-7.176276835229992,423.36902267591165,0
-7.176276835229992,416.1927458406817,0
-7.176276835229992,409.01646900545177,0
-7.176276835229992,401.8401921702218,0
-7.176276835229992,394.6639153349919,0
-7.176276835229992,387.48763849976194,0
-7.176276835229992,380.311361664532,0
-7.176276835229992,373.13508482930206,0
-7.176276835229992,365.9588079940721,0
-7.176276835229992,358.7825311588422,0
-7.176276835229992,351.60625432361223,0
-7.176276835229992,344.4299774883823,0
-7.176276835229992,337.25370065315235,0
-7.176276835229992,330.0774238179224,0
-7.176276835229992,322.90114698269247,0
-7.176276835229992,315.7248701474625,0
-7.176276835229992,308.5485933122326,0
-7.176276835229992,301.3723164770026,0
-7.176276835229992,294.1960396417726,0
-7.176276835229992,287.0197628065426,0
-7.176276835229992,279.8434859713126,0
-7.176276835229992,272.6672091360826,0
-7.176276835229992,265.4909323008526,0
-7.176276835229992,258.3146554656226,0
-7.176276835229992,251.1383786303926,0
-7.176276835229992,243.9621017951626,0
-7.176276835229992,236.7858249599326,0
-7.176276835229992,229.6095481247026,0
-7.176276835229992,222.4332712894726,0
-7.176276835229992,215.2569944542426,0
-7.176276835229992,208.0807176190126,0
-7.176276835229992,200.9044407837826,0
-7.176276835229992,193.7281639485526,0
-7.176276835229992,186.5518871133226,0
-7.176276835229992,179.3756102780926,0
-7.176276835229992,172.1993334428626,0
-7.176276835229992,165.0230566076326,0
-7.176276835229992,157.8467797724026,0
-7.176276835229992,150.6705029371726,0
-7.176276835229992,143.49422610194262,0
-7.176276835229992,136.31794926671262,0
-7.176276835229992,129.14167243148262,0
-7.176276835229992,121.96539559625262,0
-7.176276835229992,114.78911876102262,0
